date/time          : 2015-06-09, 13:06:39, 701ms
07b4 nvvsvc.exe                1 16   9    normal
07f8 cvpnd.exe                 0 0    0    normal       C:\Program Files (x86)\Cisco Systems\VPN Client
0614 svchost.exe               0 0    0    normal
07d4 Service.exe               0 0    0    normal       C:\Program Files (x86)\Emotum\Stay Connected
082c ESUS_TNS.exe              0 0    0    normal       C:\Program Files (x86)\Telenor Sweden\ESUS_TNS
0850 EvtEng.exe                0 0    0    normal
0864 upeksvr.exe               1 23   46   normal
087c FileZilla Server.exe      0 0    0    normal       C:\Program Files (x86)\FileZilla Server
08bc fshoster32.exe            0 0    0    normal       C:\Program Files (x86)\F-Secure
0998 FSGK32.EXE                0 0    0    normal       C:\Program Files (x86)\F-Secure\apps\ComputerSecurity\Anti-Virus
0ab4 taskhost.exe              1 18   22   normal
06d8 taskeng.exe               1 4    3    normal
0c18 bkmaker.exe               1 564  281  below normal C:\Program Files (x86)\ASCOMP Software\BackUp Maker
0cac dwm.exe                   1 7    2    normal
0cc4 explorer.exe              1 2671 1258 normal
0d24 igfxtray.exe              1 7    5    normal
0d34 hkcmd.exe                 1 4    17   normal
0d54 igfxpers.exe              1 4    4    normal
0d9c SynTPEnh.exe              1 71   38   above normal
0db0 RAVCpl64.exe              1 51   19   normal
0de0 SynTPHelper.exe           1 4    3    above normal
0e40 iFrmewrk.exe              1 79   51   normal
0e7c rundll32.exe              1 10   8    normal
0e94 CDASrv.exe                1 4    15   normal
0f18 netsession_win.exe        1 4    4    normal       C:\Users\Lars\AppData\Local\Akamai
0f20 rundll32.exe              1 10   5    normal       C:\Windows\SysWOW64
0f74 netsession_win.exe        1 4    4    normal       C:\Users\Lars\AppData\Local\Akamai
0f80 nvtray.exe                1 7    5    normal
0fbc Dropbox.exe               1 51   56   normal       C:\Users\Lars\AppData\Roaming\Dropbox\bin
0fd8 ONENOTEM.EXE              1 13   6    normal       C:\Program Files (x86)\Microsoft Office\Office14
0fec THXAudio.exe              1 7    9    normal       C:\Program Files (x86)\Creative\THX TruStudio Pro\THXAudioCP
0ff4 lync.exe                  1 256  182  normal       C:\Program Files\Microsoft Office 15\root\office15
0c5c IAStorIcon.exe            1 30   14   normal       C:\Program Files (x86)\Intel\Intel(R) Rapid Storage Technology
0e14 TrGUI.exe                 1 147  186  normal       C:\Program Files (x86)\CheckPoint\Endpoint Connect
0e20 chrome.exe                1 6155 2067 normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
07c4 TelenorSEMobile.exe       1 20   44   normal       C:\Program Files (x86)\Emotum\Stay Connected
067c BrMfcWnd.exe              1 41   43   normal       C:\Program Files (x86)\Brother\Brmfcmon
0740 FSM32.EXE                 1 148  62   normal       C:\Program Files (x86)\F-Secure\apps\ComputerSecurity\Common
0630 brccMCtl.exe              1 32   46   normal       C:\Program Files (x86)\Brother\ControlCenter3
103c BrMfimon.exe              1 8    9    normal       C:\Program Files (x86)\Brother\Brmfcmon
1098 chrome.exe                1 13   4    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
10c8 concentr.exe              1 38   26   normal       C:\Program Files (x86)\Citrix\ICA Client
10f4 redirector.exe            1 4    4    normal       C:\Program Files (x86)\Citrix\ICA Client
1128 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
1130 hid.exe                   1 4    9    normal       C:\Program Files (x86)\Arrogant Bastard Vortex
1140 fshoster32.exe            1 105  155  normal       C:\Program Files (x86)\F-Secure
1180 Receiver.exe              1 47   30   normal       C:\Program Files (x86)\Citrix\Receiver
1524 SelfServicePlugin.exe     1 18   17   normal       C:\Program Files (x86)\Citrix\SelfServicePlugin
1590 wfcrun32.exe              1 44   53   normal       C:\Program Files (x86)\Citrix\ICA Client
13f4 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
19cc chrome.exe                1 737  1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
1c18 HWDeviceService64.exe     0 0    0    normal
1c48 ibguard.exe               0 0    0    normal
1c50 DCSHelper.exe             1 8    14   normal       C:\ProgramData\DatacardService
1c78 IpOverUsbSvc.exe          0 0    0    normal       C:\Program Files (x86)\Common Files\Microsoft Shared\Phone Tools\CoreCon\11.0\bin
1cd0 sqlservr.exe              0 0    0    normal
1d08 PowerBiosServer.exe       0 0    0    normal       C:\Program Files (x86)\Hotkey
1d84 RegSrvc.exe               0 0    0    normal
1da4 sqlwriter.exe             0 0    0    normal
1dc8 ss_conn_service.exe       0 0    0    normal       C:\Program Files (x86)\Samsung\USB Drivers\25_escape\conn
1e04 svchost.exe               0 0    0    normal
1e1c ToolbarService.exe        0 0    0    normal       C:\Program Files (x86)\Tbccint\ToolbarService
1e94 TracSrvWrapper.exe        0 0    0    normal       C:\Program Files (x86)\CheckPoint\Endpoint Connect
208c unsecapp.exe              1 4    3    normal
20bc WmiPrvSE.exe              0 0    0    normal
2130 unsecapp.exe              0 0    0    normal
2220 ibserver.exe              0 0    0    normal
27d0 FSMA32.EXE                0 0    0    normal       C:\Program Files (x86)\F-Secure\apps\ComputerSecurity\Common
289c svchost.exe               0 0    0    normal
2974 fssm32.exe                0 0    0    normal       C:\Program Files (x86)\F-Secure\apps\ComputerSecurity\Anti-Virus
29dc FSHDLL64.EXE              0 0    0    normal
2ac8 psqltray.exe              1 22   43   normal
2d60 PresentationFontCache.exe 0 0    0    normal
0cbc IAStorDataMgrSvc.exe      0 0    0    normal       C:\Program Files (x86)\Intel\Intel(R) Rapid Storage Technology
1670 LMS.exe                   0 0    0    normal       C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\LMS
1ce8 daemonu.exe               0 0    0    normal       C:\Program Files (x86)\NVIDIA Corporation\NVIDIA Updatus
0fd0 wmpnetwk.exe              0 0    0    normal
12a0 UNS.exe                   0 0    0    normal       C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\UNS
2808 Ssms.exe                  1 1687 1524 normal       C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\VSShell\Common7\IDE
1878 WmiPrvSE.exe              0 0    0    normal
2cb8 mspaint.exe               1 881  117  normal
1fe8 armsvc.exe                0 0    0    normal       C:\Program Files (x86)\Common Files\Adobe\ARM\1.0
2614 SearchIndexer.exe         0 0    0    normal
0c44 splwow64.exe              1 4    13   normal
31ec EXCEL.EXE                 1 550  163  normal       C:\Program Files (x86)\Microsoft Office\Office14
32e8 OSPPSVC.EXE               0 0    0    normal
2618 Adb.exe                   1 4    2    normal       C:\Users\Public\Documents\Embarcadero\Studio\14.0\PlatformSDKs\adt-bundle-windows-x86-20131030\sdk\platform-tools
2bd0 prevhost.exe              1 14   57   normal
0560 taskhost.exe              1 27   10   normal
14cc TextPad.exe               1 198  178  normal       C:\Program Files (x86)\TextPad 5
11bc msdtc.exe                 0 0    0    normal
2d1c ssh-agent.exe             1 4    1    normal       C:\Users\Lars\AppData\Local\GitHub\PortableGit_c2ba306e536fdf878271f7fe636a147ff37326ad\bin
0508 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2214 mspaint.exe               1 578  105  normal
036c mspaint.exe               1 773  97   normal
34f8 chrome.exe                1 8    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
35f4 chrome.exe                1 14   1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
1b0c MSOSYNC.EXE               1 60   24   normal       C:\Program Files (x86)\Microsoft Office\Office14
226c GitHub.exe                1 17   9    normal       C:\Users\Lars\AppData\Local\Apps\2.0\0OT10X4R.ONM\JEDQ3RW5.HVA\gith..tion_317444273a93ac29_0002.000d_6a9b565322d28a14
3764 lynchtmlconv.exe          1 77   10   normal       C:\Program Files\Microsoft Office 15\Root\Office15
1b20 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
3cc0 BankID.exe                1 39   17   normal       C:\Program Files (x86)\BankID
0ef0 fsorsp.exe                0 0    0    normal       C:\Program Files (x86)\F-Secure\apps\CCF_Reputation
3608 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
1b6c chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
30cc chrome.exe                1 20   1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
06c0 POWERPNT.EXE              1 178  65   normal       C:\PROGRA~2\MIF5BA~1\Office14
3770 chrome.exe                1 19   1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
35f0 EXCEL.EXE                 1 541  182  normal       C:\Program Files (x86)\Microsoft Office\Office14
15cc WINWORD.EXE               1 606  347  normal       C:\PROGRA~2\MIF5BA~1\Office14
0f48 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2fa0 bds.exe                   1 2676 4323 normal       C:\Program Files (x86)\Embarcadero\Studio\14.0\bin
2f5c bds.exe                   1 2305 2788 normal       C:\Program Files (x86)\Embarcadero\Studio\14.0\bin
2d08 bds.exe                   1 2018 2457 normal       C:\Program Files (x86)\Embarcadero\Studio\14.0\bin
1f00 bds.exe                   1 1803 1252 normal       C:\Program Files (x86)\Embarcadero\Studio\14.0\bin
2348 prevhost.exe              1 4    6    normal       C:\Windows\SysWOW64
33cc TeamViewer_Service.exe    0 0    0    normal       C:\Program Files (x86)\TeamViewer
1938 TeamViewer.exe            1 453  139  normal       C:\Program Files (x86)\TeamViewer
3600 tv_w32.exe                1 4    3    normal       C:\Program Files (x86)\TeamViewer
3114 tv_x64.exe                1 4    3    normal
36e4 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
3fc0 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2bd8 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
3368 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
0cc0 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2c18 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
22e0 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
3990 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2b7c chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2820 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
0ddc chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
3f28 AcroRd32.exe              1 4    9    normal       C:\Program Files (x86)\Adobe\Reader 11.0\Reader
2ee0 AcroRd32.exe              1 160  159  normal       C:\Program Files (x86)\Adobe\Reader 11.0\Reader
1f1c WFICA32.EXE               1 236  64   normal       C:\PROGRA~2\Citrix\ICACLI~1
25bc mstsc.exe                 1 100  81   normal
250c officec2rclient.exe       1 25   15   normal
2e90 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2f34 mstsc.exe                 1 86   68   normal
1fcc chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2728 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
3b44 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2434 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
0300 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
1eb0 chrome.exe                1 6    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
07cc chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
31d8 VIS_Order.exe             1 575  237  normal       C:\Users\Lars\Documents\GitHub\VIS_ORDER\VIS_ORDER\EXE
08f8 VIS_LAGER.exe             1 712  336  normal       C:\Users\Lars\Documents\GitHub\VIS_LAGER-V\EXE
0adc chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
2300 audiodg.exe               0 0    0

hardware:
+ Batteries
  - Microsoft AC Adapter
  - Microsoft ACPI-Compliant Control Method Battery
  - Microsoft Composite Battery
+ Biometric Devices
  - TouchStrip Fingerprint Sensor (WBF advanced mode) (driver 1.4.0.275)
+ Computer
  - ACPI x64-based PC
+ Disk drives
  - Corsair Force GS
+ Display adapters
  - Intel(R) HD Graphics Family (driver 8.15.10.2476)
  - NVIDIA GeForce GT 555M (driver 8.17.12.8026)
+ DVD/CD-ROM drives
  - DTSOFT Virtual CdRom Device
  - MATSHITA BD-CMB UJ141AF
+ Human Interface Devices
  - HID-kompatibel enhet
  - HID-kompatibel konsumentkontrollenhet
  - HID-kompatibel konsumentkontrollenhet
  - USB-enhet
  - USB-enhet
  - USB-enhet
+ IDE ATA/ATAPI controllers
  - Intel(R) Mobile Express Chipset SATA AHCI Controller (driver 10.5.0.1026)
+ Imaging devices
  - Brother MFC-5890CN LAN (driver 1.0.0.0)
+ Keyboards
  - HID Keyboard Device
  - Standardtangentbord - PS/2
+ Memory technology driver
  - JMicron PCIe MS Host Controller (driver 1.0.62.0)
  - JMicron PCIe SD Host Controller (driver 1.0.62.0)
  - JMicron PCIe SD/MMC Host Controller (driver 1.0.62.0)
+ Mice and other pointing devices
  - HID-kompatibel mus
  - Synaptics PS/2 Port Pointing Device (driver 15.1.14.0)
+ Monitors
  - Allmän PnP-bildskärm
  - Allmän PnP-bildskärm
  - Allmän PnP-bildskärm
+ Network adapters
  - Check Point Virtual Network Adapter For Endpoint VPN Client (driver 1.1.0.0)
  - Check Point Virtual Network Adapter For Endpoint VPN Client - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - Check Point Virtual Network Adapter For SSL Network Extender (driver 1.1.0.0)
  - Check Point Virtual Network Adapter For SSL Network Extender - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - Cisco Systems VPN Adapter for 64-bit Windows (driver 5.0.7.1)
  - Cisco Systems VPN Adapter for 64-bit Windows - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - HUAWEI Mobile Connect - Network Card - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - Intel(R) Centrino(R) Advanced-N 6230 (driver 14.0.2.2)
  - Intel(R) Centrino(R) Advanced-N 6230 - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - JMicron PCI Express Gigabit Ethernet Adapter (driver 6.0.26.6)
  - JMicron PCI Express Gigabit Ethernet Adapter - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - Microsoft Virtual WiFi Miniport Adapter
  - Microsoft Virtual WiFi Miniport Adapter #2
  - Microsoft Virtual WiFi Miniport Adapter #2 - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - Microsoft Virtual WiFi Miniport Adapter - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - Teredo Tunneling Pseudo-Interface
  - WAN Miniport (IKEv2)
  - WAN Miniport (IP)
  - WAN Miniport (IP) - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - WAN Miniport (IPv6)
  - WAN Miniport (L2TP)
  - WAN Miniport (Network Monitor)
  - WAN Miniport (Network Monitor) - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - WAN Miniport (PPPOE)
  - WAN Miniport (PPTP)
  - WAN Miniport (SSTP)
  - ZTE Wireless Ethernet Adapter #2 - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
  - ZTE Wireless Ethernet Adapter - Deterministic Network Enhancer Miniport (driver 3.22.4.17992)
+ Processors
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
  - Intel(R) Core(TM) i7-2860QM CPU @ 2.50GHz
+ Sound, video and game controllers
  - Intel(R) Bildskärmsljud (driver 6.14.0.3074)
  - Realtek High Definition Audio (driver 6.0.1.6301)
+ Storage volume shadow copies
  - Skuggkopia av allmän volym
  - Skuggkopia av allmän volym
+ System devices
  - 2nd generation Intel(R) Core(TM) processor family DRAM Controller - 0104 (driver 9.2.0.1011)
  - 2nd generation Intel(R) Core(TM) processor family PCI Express Controller - 0101 (driver 9.2.0.1011)
  - ACPI Fixed Feature Button
  - ACPI Lid
  - ACPI Power Button
  - ACPI Sleep Button
  - ACPI Thermal Zone
  - Composite Bus Enumerator
  - DAEMON Tools Virtual Bus (driver 5.0.1.282)
  - Direct memory access controller
  - File as Volume Driver
  - High Definition Audio-styrenhet
  - High precision event timer
  - Intel(R) 6 Series/C200 Series Chipset Family PCI Express Root Port 1 - 1C10 (driver 9.2.0.1016)
  - Intel(R) 6 Series/C200 Series Chipset Family PCI Express Root Port 2 - 1C12 (driver 9.2.0.1016)
  - Intel(R) 6 Series/C200 Series Chipset Family PCI Express Root Port 3 - 1C14 (driver 9.2.0.1016)
  - Intel(R) 6 Series/C200 Series Chipset Family PCI Express Root Port 4 - 1C16 (driver 9.2.0.1016)
  - Intel(R) 6 Series/C200 Series Chipset Family SMBus Controller - 1C22 (driver 9.2.0.1011)
  - Intel(R) 82802 Firmware Hub Device
  - Intel(R) HM65 Express Chipset Family LPC Interface Controller - 1C49 (driver 9.2.0.1016)
  - Intel(R) Management Engine Interface (driver 7.0.0.1144)
  - Microsoft ACPI-Compliant Embedded Controller
  - Microsoft ACPI-Compliant System
  - Microsoft System Management BIOS Driver
  - Microsoft Virtual Drive Enumerator Driver
  - Microsoft Windows Management Interface for ACPI
  - Microsoft Windows Management Interface for ACPI
  - Motherboard resources
  - Motherboard resources
  - Motherboard resources
  - Motherboard resources
  - Motherboard resources
  - Numeric data processor
  - PCI bus
  - Plug and Play Software Device Enumerator
  - Programmable interrupt controller
  - Remote Desktop Device Redirector Bus
  - System board
  - System CMOS/real time clock
  - System timer
  - Terminal Server Keyboard Driver
  - Terminal Server Mouse Driver
  - UMBus Enumerator
  - UMBus Root Bus Enumerator
  - Volume Manager
+ Universal Serial Bus controllers
  - Generic USB Hub
  - Generic USB Hub
  - HUAWEI Mobile Connect - Bus Enumerate Device (driver 2.6.2.3129)
  - Intel(R) 6 Series/C200 Series Chipset Family USB Enhanced Host Controller - 1C26 (driver 9.2.0.1021)
  - Intel(R) 6 Series/C200 Series Chipset Family USB Enhanced Host Controller - 1C2D (driver 9.2.0.1021)
  - Texas Instruments USB Root Hub (driver 1.12.7.0)
  - Texas Instruments XHCI Controller (driver 1.12.7.0)
  - USB-enhet (sammansatt)
  - USB-rotnav (hub)
  - USB-rotnav (hub)

cpu registers:
eax = 0b748798
ebx = 00000000
ecx = 00000000
edx = 03478a68
esi = 00d3dbd4
edi = 0b748798
eip = 00a4079a
esp = 0018f1c0
ebp = 0018f218

stack dump:
0018f1c0  9a 07 a4 00 de fa ed 0e - 01 00 00 00 07 00 00 00  ................
0018f1d0  d4 f1 18 00 9a 07 a4 00 - 98 87 74 0b 00 00 00 00  ..........t.....
0018f1e0  d4 db d3 00 98 87 74 0b - 18 f2 18 00 f0 f1 18 00  ......t.........
0018f1f0  20 f2 18 00 98 9d 40 00 - 18 f2 18 00 01 00 00 00   .....@.........
0018f200  98 87 74 0b 20 2a dc 04 - 98 87 74 0b 00 00 00 00  ..t. *....t.....
0018f210  00 00 00 00 00 00 00 00 - 50 f2 18 00 13 12 d6 00  ........P.......
0018f220  2c f2 18 00 98 9d 40 00 - 50 f2 18 00 5c f2 18 00  ,.....@.P...\...
0018f230  98 9d 40 00 50 f2 18 00 - 01 00 00 00 6c f3 18 00  ..@.P.......l...
0018f240  00 00 00 00 00 00 00 00 - 00 00 00 00 e8 44 77 0b  .............Dw.
0018f250  a8 f2 18 00 90 12 d6 00 - 9c a3 d6 00 68 f2 18 00  ............h...
0018f260  77 9f 40 00 a8 f2 18 00 - 74 f2 18 00 98 9d 40 00  w.@.....t.....@.
0018f270  a8 f2 18 00 bc f2 18 00 - 98 9d 40 00 a8 f2 18 00  ..........@.....
0018f280  01 00 00 00 6c f3 18 00 - 00 00 00 00 00 00 00 00  ....l...........
0018f290  00 00 00 00 53 eb ff ff - 01 00 00 00 e8 44 77 0b  ....S........Dw.
0018f2a0  08 25 16 0b 01 00 00 00 - f4 f2 18 00 85 15 d7 00  .%..............
0018f2b0  1c c2 e2 05 00 00 00 00 - 6c f3 18 00 c8 f2 18 00  ........l.......
0018f2c0  77 9f 40 00 f4 f2 18 00 - 00 f3 18 00 98 9d 40 00  w.@...........@.
0018f2d0  f4 f2 18 00 68 cb 14 0f - 00 00 00 00 48 a6 d7 00  ....h.......H...
0018f2e0  e0 c8 14 0f 0c f3 18 00 - 53 eb 40 00 70 21 e4 05  ........S.@.p!..
0018f2f0  00 00 00 00 28 f3 18 00 - c7 07 d5 00 6c f3 18 00  ....(.......l...

disassembling:
[...]
0040eb44       jz      loc_40eb54
0040eb46       mov     dword ptr [eax], 0
0040eb4c       push    eax
0040eb4d       push    edx
0040eb4e       mov     eax, [edx]
0040eb50     > call    dword ptr [eax+8]
0040eb53       pop     eax
0040eb54       ret

